length=;961;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
30.5667;30.6;0.932028;-0.350888;-0.0905603;0;0;-0.0286785;91;91;58;1;
30.6;30.6333;0.959987;0.26188;-0.0992146;0;0;0.0109022;82;82;51;1;
30.6333;30.6667;0.975506;0.209193;-0.0680149;0;0;-0.00559679;85;85;48;1;
30.6667;30.7;0.205387;-0.978564;0.0150863;0;0;-0.017078;89;89;53;1;
30.7;30.7333;-0.363894;0.931344;-0.0133738;0;0;-0.160874;86;86;57;1;
30.7333;30.7667;-0.000608185;0.999999;-0.000976555;0;0;-4.45118;85;85;59;1;
30.7667;30.8;0.469027;-0.882034;-0.045041;0;0;0.864145;82;82;56;1;
30.8;30.8333;0.132926;-0.991118;-0.00401391;0;0;1.39669;74;74;45;1;
30.8333;30.8667;-0.990585;-0.136897;0;0;0;0.021893;63;63;39;1;
30.8667;30.9;0.999219;0.0357864;-0.0167729;0;0;-0.0158069;72;72;41;1;
30.9;30.9333;0.993501;-0.0424432;-0.105611;0;0;0.0166206;69;69;40;1;
30.9333;30.9667;0.982592;-0.185098;0.0158597;0;0;-0.000385501;76;76;51;1;
30.9667;31;0.973358;0.206999;-0.0986185;0;0;0.00318633;76;76;47;1;
31;31.0333;0.817298;-0.566235;-0.106779;0;0;-0.0565668;74;74;48;1;
31.0333;31.0667;0.968596;0.229026;-0.0967899;0;0;0.0495841;77;77;47;1;
31.0667;31.1;-0.985446;-0.139365;0.0973301;0;0;-0.0256891;75;75;51;1;
31.1;31.1333;-0.427256;-0.902702;0.0508071;0;0;-0.305912;74;74;46;1;
31.1333;31.1667;0.310898;-0.949952;-0.0305454;0;0;0.0946699;68;68;42;1;
31.1667;31.2;0.978374;0.181773;-0.0987072;0;0;0.172541;63;63;41;1;
31.2;31.2333;0.995135;0.0920571;-0.0351016;0;0;-0.00158075;59;59;32;1;
31.2333;31.2667;0.171633;-0.945479;0.276787;0;0;-0.216417;55;55;35;1;
31.2667;31.3;-0.99368;0.0595597;0.0951471;0;0;-0.000992584;62;62;42;1;
31.3;31.3333;0.952681;0.303592;-0.0152198;0;0;0.00559719;62;62;37;1;
31.3333;31.3667;0.0101129;-0.999296;-0.036124;0;0;0.189615;58;58;41;1;
31.3667;31.4;0.212945;0.976922;-0.0166707;0;0;0.154612;75;75;58;1;
31.4;31.4333;0.328451;-0.944382;-0.016181;0;0;0.170777;65;65;44;1;
31.4333;31.4667;-0.976862;-0.187902;0.102142;0;0;0.0151003;68;68;47;1;
31.4667;31.5;0.897429;-0.432776;-0.085592;0;0;0.0547105;59;59;39;1;
31.5;31.5333;-0.995152;-0.0098064;0.0978559;0;0;0.0408527;74;74;45;1;
31.5333;31.5667;-0.995014;-0.0109908;0.0991229;0;0;0.0434048;69;69;43;1;
31.5667;31.6;0.995164;0.00190066;-0.0982088;0;0;0.0129374;61;61;41;1;
31.6;31.6333;0.991727;0.0874822;-0.093938;0;0;-0.238911;50;50;33;1;
31.6333;31.6667;0.979492;-0.173472;-0.102487;0;0;0.00558941;53;53;34;1;
31.6667;31.7;-0.963198;0.257929;0.075649;0;0;-0.0123415;61;61;36;1;
31.7;31.7333;0.973993;-0.2021;-0.102437;0;0;-0.0624274;65;65;42;1;
31.7333;31.7667;-0.797388;-0.596932;0.088565;0;0;-0.185923;72;72;54;1;
31.7667;31.8;0.983457;-0.181127;0.00252697;0;0;0.000245279;66;66;40;1;
31.8;31.8333;-0.322108;0.946331;0.0265231;0;0;-0.919997;67;67;44;1;
31.8333;31.8667;-0.324781;-0.94315;0.0706039;0;0;0.0733473;57;57;34;1;
31.8667;31.9;0.987324;0.126295;-0.0961335;0;0;0.0770107;56;56;37;1;
31.9;31.9333;-0.819338;-0.56501;0.0972008;0;0;0.0240476;64;64;43;1;
31.9333;31.9667;-0.996187;-0.0721848;-0.0489904;0;0;0.00184921;64;64;43;1;
31.9667;32;0.981736;-0.19025;0.000313188;0;0;0.0320761;52;52;32;1;
32;32.0333;0.951918;0.080605;0.295558;0;0;0.00547238;62;62;41;1;
